Date,close,open,high,low,count,zhangdie
2021年7月30日,145.86,144.38,146.33,144.11,70.44M,0.15%
2021年7月29日,145.64,144.67,146.54,144.63,56.70M,0.46%
2021年7月28日,144.98,144.79,146.92,142.62,118.93M,-1.22%
2021年7月27日,146.77,149.06,149.16,145.57,104.82M,-1.49%
2021年7月26日,148.99,148.25,149.82,147.75,72.43M,0.29%
2021年7月23日,148.56,147.55,148.72,146.92,71.45M,1.20%
2021年7月22日,146.8,145.94,148.19,145.81,77.34M,0.96%
2021年7月21日,145.4,145.53,146.13,144.63,74.99M,-0.51%
2021年7月20日,146.15,143.46,147.1,142.96,96.35M,2.60%
2021年7月19日,142.45,143.75,144.07,141.67,121.43M,-2.69%
2021年7月16日,146.39,148.46,149.76,145.88,93.25M,-1.41%
2021年7月15日,148.48,149.25,149.98,147.1,106.82M,-0.45%
2021年7月14日,149.15,148,149.57,147.7,127.05M,2.41%
2021年7月13日,145.64,143.7,147.46,143.7,100.83M,0.79%
2021年7月12日,144.5,146.22,146.22,144.04,76.30M,-0.42%
2021年7月9日,145.11,142.75,145.65,142.65,99.89M,1.31%
2021年7月8日,143.24,141.49,144.05,140.69,105.58M,-0.92%
2021年7月7日,144.57,143.58,144.88,142.74,104.91M,1.80%
2021年7月6日,142.02,140.17,143.11,140.15,108.18M,1.47%
2021年7月2日,139.96,137.9,140,137.74,78.95M,1.96%
2021年7月1日,137.27,136.68,137.3,135.77,52.49M,0.23%
2021年6月30日,136.96,136.13,137.38,135.89,63.26M,0.46%
2021年6月29日,136.33,134.82,136.49,134.38,64.56M,1.15%
2021年6月28日,134.78,133.46,135.24,133.46,62.11M,1.25%
2021年6月25日,133.11,133.46,133.89,132.81,70.78M,-0.22%
2021年6月24日,133.41,134.45,134.51,132.94,68.71M,-0.22%
2021年6月23日,133.7,133.87,134.31,133.24,60.21M,-0.21%
2021年6月22日,133.98,132.09,134.08,131.64,74.78M,1.27%
2021年6月21日,132.3,130.3,132.41,129.21,79.66M,1.41%
2021年6月18日,130.46,130.71,131.51,130.24,108.95M,-1.01%
2021年6月17日,131.79,129.94,132.54,129.66,96.72M,1.26%
2021年6月16日,130.15,130.26,130.89,128.49,91.82M,0.39%
2021年6月15日,129.64,130.07,130.59,129.41,62.75M,-0.64%
2021年6月14日,130.48,127.7,130.48,127.1,96.91M,2.46%
2021年6月11日,127.35,126.53,127.44,126.1,53.52M,0.98%
2021年6月10日,126.11,127.01,128.16,125.94,71.19M,-0.80%
2021年6月9日,127.13,127.34,127.7,126.57,56.88M,0.31%
2021年6月8日,126.74,126.72,128.44,126.22,74.40M,0.67%
2021年6月7日,125.9,126.05,126.24,124.85,71.06M,0.01%
2021年6月4日,125.89,124.07,126.16,123.85,75.17M,1.90%
2021年6月3日,123.54,124.66,124.83,123.14,76.23M,-1.22%
2021年6月2日,125.06,124.2,125.22,124.05,59.28M,0.63%
2021年6月1日,124.28,125.08,125.35,123.94,65.18M,-0.26%
2021年5月28日,124.61,125.57,125.8,124.55,71.31M,-0.53%
2021年5月27日,125.28,126.44,127.64,125.08,94.63M,-1.24%
2021年5月26日,126.85,126.96,127.39,126.42,56.58M,-0.04%
2021年5月25日,126.9,127.82,128.32,126.32,72.01M,-0.16%
2021年5月24日,127.1,126.01,127.94,125.94,63.09M,1.33%
2021年5月21日,125.43,127.82,128,125.21,79.30M,-1.48%
2021年5月20日,127.31,125.23,127.72,125.1,76.86M,2.10%
2021年5月19日,124.69,123.16,124.92,122.86,92.61M,-0.13%
2021年5月18日,124.85,126.56,126.99,124.78,63.34M,-1.12%
2021年5月17日,126.27,126.82,126.93,125.17,74.25M,-0.93%
2021年5月14日,127.45,126.25,127.89,125.85,81.92M,1.98%
2021年5月13日,124.97,124.58,126.15,124.26,105.86M,1.79%
2021年5月12日,122.77,123.4,124.64,122.25,112.17M,-2.49%
2021年5月11日,125.91,123.5,126.27,122.77,126.14M,-0.74%
2021年5月10日,126.85,129.41,129.54,126.81,88.07M,-2.58%
2021年5月7日,130.21,130.85,131.26,129.48,78.97M,0.36%
2021年5月6日,129.74,127.89,129.75,127.13,78.13M,1.28%
2021年5月5日,128.1,129.2,130.45,127.97,84.00M,0.20%
2021年5月4日,127.85,131.19,131.49,126.7,137.56M,-3.54%
2021年5月3日,132.54,132.04,134.07,131.83,75.14M,0.82%
2021年4月30日,131.46,131.78,133.56,131.07,109.84M,-1.51%
2021年4月29日,133.48,136.47,137.07,132.45,151.10M,-0.07%
2021年4月28日,133.58,134.31,135.02,133.08,107.76M,-0.60%
2021年4月27日,134.39,135.01,135.41,134.11,66.02M,-0.24%
2021年4月26日,134.72,134.83,135.06,133.56,66.91M,0.30%
2021年4月23日,134.32,132.16,135.12,132.16,78.76M,1.80%
2021年4月22日,131.94,133.04,134.15,131.41,84.57M,-1.17%
2021年4月21日,133.5,132.36,133.75,131.3,68.85M,0.29%
2021年4月20日,133.11,135.02,135.53,131.81,94.81M,-1.28%
2021年4月19日,134.84,133.51,135.47,133.34,94.26M,0.51%
2021年4月16日,134.16,134.3,134.67,133.28,84.92M,-0.25%
2021年4月15日,134.5,133.82,135,133.64,89.35M,1.87%
2021年4月14日,132.03,134.94,135,131.65,87.22M,-1.79%
2021年4月13日,134.43,132.44,134.66,131.93,91.27M,2.43%
2021年4月12日,131.24,132.52,132.85,130.63,91.42M,-1.32%
2021年4月9日,132.99,129.8,133.04,129.47,106.69M,2.02%
2021年4月8日,130.36,128.95,130.39,128.52,88.85M,1.92%
2021年4月7日,127.9,125.83,127.92,125.14,83.47M,1.34%
2021年4月6日,126.21,126.5,127.13,125.65,80.17M,0.25%
2021年4月5日,125.9,123.87,126.16,123.07,88.65M,2.36%
2021年4月1日,123,123.66,124.18,122.49,75.09M,0.70%
2021年3月31日,122.15,121.65,123.52,121.15,118.32M,1.88%
2021年3月30日,119.9,120.11,120.4,118.86,85.67M,-1.23%
2021年3月29日,121.39,121.65,122.58,120.73,80.82M,0.15%
2021年3月26日,121.21,120.35,121.48,118.92,94.07M,0.51%
2021年3月25日,120.59,119.54,121.66,119,98.85M,0.42%
2021年3月24日,120.09,122.82,122.9,120.07,88.53M,-2.00%
2021年3月23日,122.54,123.33,124.24,122.14,95.47M,-0.69%
2021年3月22日,123.39,120.33,123.87,120.26,111.91M,2.83%
2021年3月19日,119.99,119.9,121.43,119.68,185.55M,-0.45%
2021年3月18日,120.53,122.88,123.18,120.32,121.47M,-3.39%
2021年3月17日,124.76,124.05,125.86,122.34,111.93M,-0.65%
2021年3月16日,125.57,125.7,127.22,124.71,115.23M,1.27%
2021年3月15日,123.99,121.41,124,120.42,92.59M,2.45%
2021年3月12日,121.03,120.4,121.17,119.16,88.11M,-0.76%
2021年3月11日,121.96,122.54,123.21,121.26,103.03M,1.65%
2021年3月10日,119.98,121.69,122.17,119.45,111.94M,-0.91%
2021年3月9日,121.08,119.03,122.06,118.79,129.53M,4.06%
2021年3月8日,116.36,120.93,121,116.21,154.38M,-4.17%
2021年3月5日,121.42,120.98,121.93,117.57,153.77M,1.07%
2021年3月4日,120.13,121.75,123.6,118.62,178.16M,-1.58%
2021年3月3日,122.06,124.81,125.71,121.84,112.97M,-2.45%
2021年3月2日,125.12,128.41,128.72,125.01,102.26M,-2.09%
2021年3月1日,127.79,123.75,127.93,122.79,116.31M,5.39%
2021年2月26日,121.26,122.59,124.85,121.2,164.56M,0.22%
2021年2月25日,120.99,124.68,126.46,120.54,148.20M,-3.48%
2021年2月24日,125.35,124.94,125.56,122.23,111.04M,-0.41%
2021年2月23日,125.86,123.76,126.71,118.39,158.27M,-0.11%
2021年2月22日,126,128.01,129.72,125.6,103.92M,-2.98%
2021年2月19日,129.87,130.24,130.71,128.8,87.67M,0.12%
2021年2月18日,129.71,129.2,129.99,127.41,96.86M,-0.86%
2021年2月17日,130.84,131.25,132.22,129.47,98.09M,-1.76%
2021年2月16日,133.19,135.49,136.01,132.79,80.58M,-1.61%
2021年2月12日,135.37,134.35,135.53,133.69,60.15M,0.18%
2021年2月11日,135.13,135.9,136.39,133.77,64.28M,-0.19%
2021年2月10日,135.39,136.48,136.99,134.4,73.05M,-0.46%
2021年2月9日,136.01,136.62,137.88,135.85,76.77M,-0.66%
2021年2月8日,136.91,136.03,136.96,134.92,71.30M,0.11%
2021年2月5日,136.76,137.35,137.42,135.86,75.69M,-0.46%
2021年2月4日,137.39,136.3,137.4,134.59,84.18M,2.58%
2021年2月3日,133.94,135.76,135.77,133.61,89.88M,-0.78%
2021年2月2日,134.99,135.73,136.31,134.61,83.31M,0.63%
2021年2月1日,134.14,133.75,135.38,130.93,106.24M,1.65%
2021年1月29日,131.96,135.83,136.74,130.21,177.52M,-3.74%
2021年1月28日,137.09,139.52,141.99,136.7,142.62M,-3.50%
2021年1月27日,142.06,143.43,144.3,140.41,140.84M,-0.77%
2021年1月26日,143.16,143.6,144.3,141.37,98.39M,0.17%
2021年1月25日,142.92,143.07,145.09,136.54,157.61M,2.77%
2021年1月22日,139.07,136.28,139.85,135.02,114.46M,1.61%
2021年1月21日,136.87,133.8,139.67,133.59,120.53M,3.67%
2021年1月20日,132.03,128.66,132.49,128.55,104.32M,3.29%
2021年1月19日,127.83,127.78,128.71,126.94,90.76M,0.54%
2021年1月15日,127.14,128.78,130.22,127,111.60M,-1.37%
2021年1月14日,128.91,130.8,131,128.76,90.22M,-1.51%
2021年1月13日,130.89,128.76,131.45,128.49,88.64M,1.62%
2021年1月12日,128.8,128.5,129.69,126.86,91.95M,-0.14%
2021年1月11日,128.98,129.19,130.17,128.5,100.62M,-2.32%
2021年1月8日,132.05,132.43,132.63,130.23,105.16M,0.86%
2021年1月7日,130.92,128.36,131.63,127.86,109.58M,3.41%
2021年1月6日,126.6,127.72,131.05,126.38,155.09M,-3.37%
2021年1月5日,131.01,128.89,131.74,128.43,97.67M,1.24%
2021年1月4日,129.41,133.52,133.61,126.76,143.30M,-2.47%
2020年12月31日,132.69,134.08,134.74,131.72,99.12M,-0.77%
2020年12月30日,133.72,135.58,135.99,133.4,96.45M,-0.85%
2020年12月29日,134.87,138.05,138.79,134.34,121.05M,-1.33%
2020年12月28日,136.69,133.99,137.34,133.51,124.49M,3.58%
2020年12月24日,131.97,131.32,133.46,131.1,54.93M,0.77%
2020年12月23日,130.96,132.16,132.43,130.78,88.22M,-0.70%
2020年12月22日,131.88,131.61,134.4,129.65,169.35M,2.85%
2020年12月21日,128.23,125.02,128.31,123.45,121.25M,1.24%
2020年12月18日,126.65,128.96,129.1,126.12,192.54M,-1.59%
2020年12月17日,128.7,128.9,129.58,128.04,94.36M,0.70%
2020年12月16日,127.81,127.41,128.37,126.56,98.21M,-0.05%
2020年12月15日,127.88,124.34,127.9,124.13,157.57M,5.01%
2020年12月14日,121.78,122.6,123.35,121.54,79.08M,-0.51%
2020年12月11日,122.41,122.43,122.76,120.55,86.94M,-0.67%
2020年12月10日,123.24,120.5,123.87,120.15,81.31M,1.20%
2020年12月9日,121.78,124.53,125.95,121,115.09M,-2.09%
2020年12月8日,124.38,124.37,124.98,123.09,82.23M,0.51%
2020年12月7日,123.75,122.31,124.57,122.25,86.71M,1.23%
2020年12月4日,122.25,122.6,122.86,121.52,78.26M,-0.56%
2020年12月3日,122.94,123.52,123.78,122.21,78.97M,-0.11%
2020年12月2日,123.08,122.02,123.37,120.89,89.00M,0.29%
2020年12月1日,122.72,121.01,123.47,120.01,128.17M,3.08%
2020年11月30日,119.05,116.97,120.97,116.81,169.41M,2.11%
2020年11月27日,116.59,116.57,117.49,116.22,46.69M,0.48%
2020年11月25日,116.03,115.55,116.75,115.17,76.50M,0.75%
2020年11月24日,115.17,113.91,115.85,112.59,113.87M,1.16%
2020年11月23日,113.85,117.18,117.62,113.75,127.96M,-2.97%
2020年11月20日,117.34,118.64,118.77,117.29,73.60M,-1.10%
2020年11月19日,118.64,117.59,119.06,116.81,74.11M,0.52%
2020年11月18日,118.03,118.61,119.82,118,76.32M,-1.14%
2020年11月17日,119.39,119.55,120.67,118.96,74.27M,-0.76%
2020年11月16日,120.3,118.92,120.99,118.15,91.18M,0.87%
2020年11月13日,119.26,119.44,119.67,117.87,81.69M,0.04%
2020年11月12日,119.21,119.62,120.53,118.57,103.35M,-0.23%
2020年11月11日,119.49,117.19,119.63,116.44,112.30M,3.04%
2020年11月10日,115.97,115.55,117.59,114.13,138.02M,-0.30%
2020年11月9日,116.32,120.5,121.99,116.05,154.52M,-2.00%
2020年11月6日,118.69,118.32,119.2,116.13,114.46M,-0.29%
2020年11月5日,119.03,117.95,119.62,116.87,126.39M,3.55%
2020年11月4日,114.95,114.14,115.59,112.35,138.24M,4.08%
2020年11月3日,110.44,109.66,111.49,108.73,107.62M,1.54%
2020年11月2日,108.77,109.11,110.68,107.32,122.87M,-0.08%
2020年10月30日,108.86,111.06,111.99,107.72,190.57M,-5.60%
2020年10月29日,115.32,112.37,116.93,112.2,146.13M,3.71%
2020年10月28日,111.2,115.05,115.43,111.1,143.94M,-4.63%
2020年10月27日,116.6,115.49,117.28,114.54,92.28M,1.35%
2020年10月26日,115.05,114.01,116.55,112.88,111.85M,0.01%
2020年10月23日,115.04,116.39,116.55,114.28,82.57M,-0.61%
2020年10月22日,115.75,117.45,118.04,114.59,101.99M,-0.96%
2020年10月21日,116.87,116.67,118.71,116.45,89.95M,-0.54%
2020年10月20日,117.51,116.2,118.98,115.63,124.42M,1.32%
2020年10月19日,115.98,119.96,120.42,115.66,120.64M,-2.55%
2020年10月16日,119.02,121.28,121.55,118.81,115.39M,-1.40%
2020年10月15日,120.71,118.72,121.2,118.15,112.56M,-0.40%
2020年10月14日,121.19,121,123.03,119.62,151.06M,0.07%
2020年10月13日,121.1,125.27,125.39,119.65,262.33M,-2.65%
2020年10月12日,124.4,120.06,125.18,119.28,240.23M,6.35%
2020年10月9日,116.97,115.28,117,114.92,100.51M,1.74%
2020年10月8日,114.97,116.25,116.4,114.59,83.48M,-0.10%
2020年10月7日,115.08,114.62,115.55,114.13,96.85M,1.70%
2020年10月6日,113.16,115.7,116.12,112.25,161.50M,-2.87%
2020年10月5日,116.5,113.91,116.65,113.55,106.24M,3.08%
2020年10月2日,113.02,112.89,115.37,112.22,144.71M,-3.23%
2020年10月1日,116.79,117.64,117.72,115.83,116.12M,0.85%
2020年9月30日,115.81,113.79,117.26,113.62,142.68M,1.51%
2020年9月29日,114.09,114.55,115.31,113.57,100.06M,-0.76%
2020年9月28日,114.96,115.01,115.32,112.78,137.67M,2.39%
2020年9月25日,112.28,108.43,112.44,107.67,149.98M,3.75%
2020年9月24日,108.22,105.17,110.25,105,167.74M,1.03%
2020年9月23日,107.12,111.62,112.11,106.77,150.72M,-4.19%
2020年9月22日,111.81,112.68,112.86,109.16,183.06M,1.57%
2020年9月21日,110.08,104.54,110.19,103.1,195.71M,3.03%
2020年9月18日,106.84,110.4,110.88,106.09,287.10M,-3.17%
2020年9月17日,110.34,109.72,112.2,108.71,178.01M,-1.60%
2020年9月16日,112.13,115.23,116,112.04,155.03M,-2.95%
2020年9月15日,115.54,118.33,118.83,113.61,184.64M,0.16%
2020年9月14日,115.36,114.72,115.93,112.8,140.15M,3.00%
2020年9月11日,112,114.57,115.23,110,180.86M,-1.31%
2020年9月10日,113.49,120.36,120.5,112.5,182.27M,-3.26%
2020年9月9日,117.32,117.26,119.14,115.26,176.94M,3.99%
2020年9月8日,112.82,113.95,118.99,112.68,231.37M,-6.73%
2020年9月4日,120.96,120.07,123.7,110.89,332.61M,0.07%
2020年9月3日,120.88,126.91,128.84,120.5,257.60M,-8.01%
2020年9月2日,131.4,137.59,137.98,127,200.12M,-2.07%
2020年9月1日,134.18,132.76,134.8,130.53,152.47M,3.98%
2020年8月31日,129.04,127.58,131,126,225.70M,3.39%
2020年8月28日,124.81,126.01,126.44,124.58,187.63M,-0.16%
2020年8月27日,125.01,127.14,127.49,123.83,155.55M,-1.20%
2020年8月26日,126.52,126.18,126.99,125.08,163.02M,1.36%
2020年8月25日,124.82,124.7,125.18,123.05,211.50M,-0.82%
2020年8月24日,125.86,128.7,128.79,123.94,345.94M,1.20%
2020年8月21日,124.37,119.26,124.87,119.25,338.06M,5.15%
2020年8月20日,118.28,115.75,118.39,115.73,126.91M,2.22%
2020年8月19日,115.71,115.98,117.16,115.61,145.54M,0.13%
2020年8月18日,115.56,114.35,116,114.01,105.63M,0.83%
2020年8月17日,114.61,116.06,116.09,113.96,119.56M,-0.26%
2020年8月14日,114.91,114.83,115,113.04,165.56M,-0.09%
2020年8月13日,115.01,114.43,116.04,113.93,210.08M,1.77%
2020年8月12日,113.01,110.5,113.28,110.3,165.94M,3.32%
2020年8月11日,109.38,111.97,112.48,109.11,187.90M,-2.97%
2020年8月10日,112.73,112.6,113.78,110,212.40M,1.45%
2020年8月7日,111.11,113.21,113.68,110.29,198.05M,-2.45%
2020年8月6日,113.9,110.4,114.41,109.8,202.43M,3.49%
2020年8月5日,110.06,109.38,110.39,108.9,121.99M,0.36%
2020年8月4日,109.67,109.13,110.79,108.39,172.79M,0.67%
2020年8月3日,108.94,108.2,111.64,107.89,308.15M,2.52%
2020年7月31日,106.26,102.88,106.42,100.82,374.30M,10.47%
2020年7月30日,96.19,94.19,96.3,93.77,158.13M,1.21%
2020年7月29日,95.04,93.75,95.23,93.71,90.33M,1.92%
2020年7月28日,93.25,94.37,94.55,93.25,103.63M,-1.64%
2020年7月27日,94.81,93.71,94.9,93.48,121.21M,2.37%
2020年7月24日,92.61,90.99,92.97,89.14,185.44M,-0.25%
2020年7月23日,92.85,97,97.08,92.01,197.00M,-4.55%
2020年7月22日,97.27,96.69,97.97,96.6,89.00M,0.28%
2020年7月21日,97,99.17,99.25,96.74,103.65M,-1.38%
2020年7月20日,98.36,96.42,98.5,96.06,90.32M,2.11%
2020年7月17日,96.33,96.99,97.15,95.84,92.19M,-0.20%
2020年7月16日,96.52,96.56,97.4,95.9,110.58M,-1.23%
2020年7月15日,97.72,98.99,99.25,96.49,153.20M,0.69%
2020年7月14日,97.06,94.84,97.25,93.88,170.99M,1.65%
2020年7月13日,95.48,97.26,99.96,95.26,191.65M,-0.46%
2020年7月10日,95.92,95.33,95.98,94.71,90.26M,0.25%
2020年7月9日,95.68,96.26,96.32,94.67,125.64M,0.36%
2020年7月8日,95.34,94.18,95.38,94.09,117.09M,2.33%
2020年7月7日,93.17,93.85,94.65,93.06,112.42M,-0.31%
2020年7月6日,93.46,92.5,93.94,92.47,118.66M,2.68%
2020年7月2日,91.03,91.96,92.62,90.91,114.04M,0.00%
2020年7月1日,91.03,91.28,91.84,90.98,110.74M,-0.19%
2020年6月30日,91.2,90.02,91.5,90,140.22M,0.83%
2020年6月29日,90.44,88.31,90.54,87.82,130.65M,2.30%
2020年6月26日,88.41,91.1,91.33,88.25,205.26M,-3.07%
2020年6月25日,91.21,90.18,91.25,89.39,137.52M,1.33%
2020年6月24日,90.01,91.25,92.2,89.63,192.62M,-1.77%
2020年6月23日,91.63,91,93.1,90.57,212.16M,2.13%
2020年6月22日,89.72,87.83,89.86,87.79,135.44M,2.62%
2020年6月19日,87.43,88.66,89.14,86.29,264.48M,-0.57%
2020年6月18日,87.93,87.85,88.36,87.31,96.82M,0.04%
2020年6月17日,87.9,88.79,88.85,87.77,114.41M,-0.14%
2020年6月16日,88.02,87.86,88.3,86.18,165.43M,2.65%
2020年6月15日,85.75,83.31,86.42,83.14,138.81M,1.24%
2020年6月12日,84.7,86.18,86.95,83.56,200.15M,0.86%
2020年6月11日,83.97,87.33,87.76,83.87,201.66M,-4.80%
2020年6月10日,88.21,86.97,88.69,86.52,166.65M,2.57%
2020年6月9日,86,83.04,86.4,83,147.71M,3.16%
2020年6月8日,83.36,82.56,83.4,81.83,95.66M,0.59%
2020年6月5日,82.88,80.84,82.94,80.81,137.25M,2.85%
2020年6月4日,80.58,81.1,81.4,80.19,87.56M,-0.86%
2020年6月3日,81.28,81.17,81.55,80.57,104.49M,0.55%
2020年6月2日,80.83,80.19,80.86,79.73,87.64M,0.46%
2020年6月1日,80.46,79.44,80.59,79.3,81.02M,1.23%
2020年5月29日,79.49,79.81,80.29,79.12,153.60M,-0.10%
2020年5月28日,79.56,79.19,80.86,78.91,133.80M,0.04%
2020年5月27日,79.53,79.04,79.68,78.27,112.95M,0.44%
2020年5月26日,79.18,80.88,81.06,79.13,125.52M,-0.68%
2020年5月22日,79.72,78.94,79.81,78.84,81.80M,0.64%
2020年5月21日,79.21,79.67,80.22,78.97,102.69M,-0.75%
2020年5月20日,79.81,79.17,79.88,79.05,111.51M,1.94%
2020年5月19日,78.29,78.76,79.63,78.25,101.73M,-0.58%
2020年5月18日,78.74,78.29,79.13,77.58,135.37M,2.36%
2020年5月15日,76.93,75.09,76.97,75.05,166.35M,-0.59%
2020年5月14日,77.39,76.13,77.45,75.38,158.93M,0.61%
2020年5月13日,76.91,78.04,78.99,75.8,200.62M,-1.21%
2020年5月12日,77.85,79.46,79.92,77.73,162.30M,-1.14%
2020年5月11日,78.75,77.03,79.26,76.81,145.95M,1.57%
2020年5月8日,77.53,76.41,77.59,76.07,134.05M,2.10%
2020年5月7日,75.93,75.81,76.29,75.49,115.22M,1.03%
2020年5月6日,75.16,75.11,75.81,74.72,142.33M,1.03%
2020年5月5日,74.39,73.76,75.25,73.61,147.75M,1.50%
2020年5月4日,73.29,72.29,73.42,71.58,133.57M,1.41%
2020年5月1日,72.27,71.56,74.75,71.46,240.62M,-1.61%
2020年4月30日,73.45,72.49,73.63,72.09,183.06M,2.11%
2020年4月29日,71.93,71.18,72.42,70.97,137.28M,3.28%
2020年4月28日,69.64,71.27,71.46,69.55,112.01M,-1.62%
2020年4月27日,70.79,70.45,71.14,69.99,117.09M,0.07%
2020年4月24日,70.74,69.3,70.75,69.25,126.51M,2.89%
2020年4月23日,68.76,68.97,70.44,68.72,124.81M,-0.39%
2020年4月22日,69.03,68.4,69.47,68.05,117.06M,2.88%
2020年4月21日,67.09,69.07,69.31,66.36,180.99M,-3.09%
2020年4月20日,69.23,69.49,70.42,69.21,130.02M,-2.08%
2020年4月17日,70.7,71.17,71.74,69.21,215.25M,-1.36%
2020年4月16日,71.67,71.85,72.05,70.59,157.12M,0.79%
2020年4月15日,71.11,70.6,71.58,70.16,131.16M,-0.91%
2020年4月14日,71.76,70,72.06,69.51,195.00M,5.05%
2020年4月13日,68.31,67.08,68.43,66.46,131.02M,1.96%
2020年4月9日,67,67.18,67.52,66.18,162.12M,0.72%
2020年4月8日,66.52,65.68,66.84,65.31,168.90M,2.56%
2020年4月7日,64.86,67.7,67.93,64.75,202.89M,-1.16%
2020年4月6日,65.62,62.72,65.78,62.35,201.82M,8.72%
2020年4月3日,60.35,60.7,61.42,59.74,129.88M,-1.44%
2020年4月2日,61.23,60.08,61.29,59.22,165.93M,1.67%
2020年4月1日,60.23,61.63,62.18,59.78,176.22M,-5.26%
2020年3月31日,63.57,63.9,65.62,63,197.00M,-0.20%
2020年3月30日,63.7,62.69,63.88,62.35,167.98M,2.85%
2020年3月27日,61.94,63.19,63.97,61.76,204.22M,-4.14%
2020年3月26日,64.61,61.63,64.67,61.59,252.56M,5.26%
2020年3月25日,61.38,62.69,64.56,61.08,303.60M,-0.55%
2020年3月24日,61.72,59.09,61.92,58.58,287.53M,10.03%
2020年3月23日,56.09,57.02,57.12,53.15,336.75M,-2.12%
2020年3月20日,57.31,61.79,62.96,57,401.69M,-6.35%
2020年3月19日,61.19,61.85,63.21,60.65,271.86M,-0.77%
2020年3月18日,61.67,59.94,62.5,59.28,300.23M,-2.45%
2020年3月17日,63.22,61.88,64.4,59.6,324.06M,4.40%
2020年3月16日,60.55,60.49,64.77,60,322.42M,-12.86%
2020年3月13日,69.49,66.22,69.98,63.24,370.73M,11.98%
2020年3月12日,62.06,63.99,67.5,62,418.47M,-9.88%
2020年3月11日,68.86,69.35,70.31,67.96,256.38M,-3.47%
2020年3月10日,71.33,69.29,71.61,67.34,285.29M,7.20%
2020年3月9日,66.54,65.94,69.52,65.75,286.74M,-7.91%
2020年3月6日,72.26,70.5,72.71,70.31,226.18M,-1.33%
2020年3月5日,73.23,73.88,74.89,72.85,187.57M,-3.24%
2020年3月4日,75.68,74.11,75.85,73.28,219.18M,4.64%
2020年3月3日,72.33,75.92,76,71.45,319.48M,-3.18%
2020年3月2日,74.7,70.57,75.36,69.43,341.40M,9.31%
