Date,Close,Open,High,Low,count,zhangdie
2021年7月30日,687.2,671.76,697.53,669,29.66M,1.45%
2021年7月29日,677.35,649.6,683.47,649.4,30.39M,4.69%
2021年7月28日,646.98,647.25,654.91,639.84,16.01M,0.34%
2021年7月27日,644.78,663,666.31,627.27,32.81M,-1.95%
2021年7月26日,657.62,650.24,668.16,647.11,25.34M,2.21%
2021年7月23日,643.38,646.36,648.8,637.3,14.60M,-0.91%
2021年7月22日,649.26,656.44,662.17,644.6,15.11M,-0.92%
2021年7月21日,655.29,659.61,664.86,650.29,13.95M,-0.79%
2021年7月20日,660.5,651.99,662.39,640.5,15.49M,2.21%
2021年7月19日,646.22,629.89,647.2,621.29,21.30M,0.31%
2021年7月16日,644.22,654.68,656.7,642.2,16.37M,-0.98%
2021年7月15日,650.6,657.79,666,637.99,20.21M,-0.43%
2021年7月14日,653.38,671,678.34,652.98,21.64M,-2.27%
2021年7月13日,668.54,686.95,692.86,666.33,20.97M,-2.50%
2021年7月12日,685.7,662.87,687.08,662.87,25.93M,4.38%
2021年7月9日,656.95,653.18,658.91,644.69,18.14M,0.63%
2021年7月8日,652.81,628.37,654.43,620.46,22.77M,1.27%
2021年7月7日,644.65,664.27,665.7,638.32,18.79M,-2.26%
2021年7月6日,659.58,681.71,684,651.4,23.28M,-2.85%
2021年7月2日,678.9,678.98,700,673.26,27.10M,0.14%
2021年7月1日,677.92,683.92,687.99,672.8,18.63M,-0.26%
2021年6月30日,679.7,679.77,692.81,678.14,18.92M,-0.16%
2021年6月29日,680.76,684.65,687.51,675.89,17.38M,-1.16%
2021年6月28日,688.72,671.64,694.7,670.32,21.63M,2.51%
2021年6月25日,671.87,689.58,693.81,668.7,32.50M,-1.17%
2021年6月24日,679.82,674.99,697.62,667.61,45.98M,3.54%
2021年6月23日,656.57,632,657.2,630.04,31.10M,5.27%
2021年6月22日,623.71,618.25,628.57,615.5,19.16M,0.46%
2021年6月21日,620.83,624.48,631.39,608.88,24.81M,-0.40%
2021年6月18日,623.31,613.37,628.35,611.8,24.56M,1.09%
2021年6月17日,616.6,601.89,621.47,601.34,22.70M,1.94%
2021年6月16日,604.87,597.53,608.5,593.5,22.14M,0.92%
2021年6月15日,599.36,616.69,616.79,598.23,17.76M,-2.97%
2021年6月14日,617.69,612.23,625.49,609.18,20.42M,1.28%
2021年6月11日,609.89,610.23,612.56,601.52,16.21M,-0.04%
2021年6月10日,610.12,603.88,616.59,600.5,23.92M,1.89%
2021年6月9日,598.78,602.17,611.79,597.63,16.58M,-0.80%
2021年6月8日,603.59,623.01,623.09,595.5,26.05M,-0.25%
2021年6月7日,605.13,591.83,610,582.88,22.54M,1.01%
2021年6月4日,599.05,579.71,600.61,577.2,24.04M,4.58%
2021年6月3日,572.84,601.8,604.55,571.22,30.11M,-5.33%
2021年6月2日,605.12,620.13,623.36,599.14,23.30M,-3.01%
2021年6月1日,623.9,627.8,633.8,620.55,18.08M,-0.21%
2021年5月28日,625.22,628.5,635.59,622.38,22.74M,-0.89%
2021年5月27日,630.85,620.24,631.13,616.21,26.37M,1.89%
2021年5月26日,619.13,607.56,626.17,601.5,28.64M,2.39%
2021年5月25日,604.69,607.31,613.99,595.71,28.01M,-0.29%
2021年5月24日,606.44,581.6,614.48,573.65,34.56M,4.40%
2021年5月21日,580.88,596.11,596.68,580,26.03M,-1.01%
2021年5月20日,586.78,575,588.85,571.07,30.82M,4.14%
2021年5月19日,563.46,552.55,566.21,546.98,39.58M,-2.49%
2021年5月18日,577.87,568,596.25,563.38,36.83M,0.18%
2021年5月17日,576.83,575.55,589.73,561.2,32.39M,-2.19%
2021年5月14日,589.74,583.41,592.87,570.46,33.37M,3.16%
2021年5月13日,571.69,601.54,606.46,559.65,44.18M,-3.09%
2021年5月12日,589.89,602.49,620.41,586.76,33.82M,-4.42%
2021年5月11日,617.2,599.24,627.1,595.6,46.50M,-1.88%
2021年5月10日,629.04,664.9,665.05,627.61,31.39M,-6.44%
2021年5月7日,672.37,665.8,690,660.22,23.47M,1.33%
2021年5月6日,663.54,680.76,681.02,650,27.78M,-1.10%
2021年5月5日,670.94,681.06,685.3,667.34,21.90M,-0.39%
2021年5月4日,673.6,678.94,683.45,657.7,29.74M,-1.65%
2021年5月3日,684.9,703.8,706,680.5,27.04M,-3.46%
2021年4月30日,709.44,667.59,715.47,666.14,40.76M,4.79%
2021年4月29日,677,699.51,702.25,668.5,28.85M,-2.51%
2021年4月28日,694.4,696.41,708.5,693.6,22.27M,-1.47%
2021年4月27日,704.74,717.96,724,703.35,29.44M,-4.53%
2021年4月26日,738.2,741,749.3,732.61,31.04M,1.21%
2021年4月23日,729.4,719.8,737.36,715.46,28.41M,1.35%
2021年4月22日,719.69,741.5,753.77,718.04,35.59M,-3.28%
2021年4月21日,744.12,704.77,744.84,698,31.22M,3.50%
2021年4月20日,718.99,717.42,737.25,710.68,35.61M,0.61%
2021年4月19日,714.63,719.6,725.4,691.8,39.69M,-3.40%
2021年4月16日,739.78,728.65,749.41,724.6,27.98M,0.13%
2021年4月15日,738.85,743.1,743.69,721.31,27.85M,0.90%
2021年4月14日,732.23,770.7,780.79,728.03,49.02M,-3.95%
2021年4月13日,762.32,712.7,763,710.66,44.65M,8.60%
2021年4月12日,701.98,685.7,704.8,682.09,29.14M,3.69%
2021年4月9日,677.02,677.77,680.97,669.43,21.44M,-0.99%
2021年4月8日,683.8,677.38,689.55,671.64,23.92M,1.91%
2021年4月7日,670.97,687,691.38,667.84,26.31M,-2.99%
2021年4月6日,691.62,690.3,696.55,681.37,28.27M,0.08%
2021年4月5日,691.05,707.71,708.16,684.7,41.84M,4.43%
2021年4月1日,661.75,688.37,692.42,659.42,35.30M,-0.93%
2021年3月31日,667.93,646.62,672,641.11,33.34M,5.08%
2021年3月30日,635.62,601.75,637.66,591.01,39.43M,3.98%
2021年3月29日,611.29,615.64,616.48,596.02,28.64M,-1.20%
2021年3月26日,618.71,641.87,643.82,599.89,33.85M,-3.39%
2021年3月25日,640.39,613,645.5,609.5,39.22M,1.61%
2021年3月24日,630.27,667.91,668.02,630.11,33.80M,-4.82%
2021年3月23日,662.16,675.77,677.8,657.51,30.49M,-1.17%
2021年3月22日,670,684.59,699.62,668.75,39.51M,2.31%
2021年3月19日,654.87,646.6,657.23,624.62,42.89M,0.26%
2021年3月18日,653.16,684.29,689.23,652,33.37M,-6.93%
2021年3月17日,701.81,656.87,703.73,651.01,40.37M,3.68%
2021年3月16日,676.88,703.35,707.92,671,32.20M,-4.39%
2021年3月15日,707.94,694.09,713.18,684.04,29.42M,2.05%
2021年3月12日,693.73,670,694.88,666.14,33.58M,-0.84%
2021年3月11日,699.6,699.4,702.5,677.18,36.25M,4.72%
2021年3月10日,668.06,700.3,717.85,655.06,60.61M,-0.82%
2021年3月9日,673.58,608.18,678.09,595.21,67.52M,19.64%
2021年3月8日,563,600.55,620.12,558.79,51.79M,-5.84%
2021年3月5日,597.95,626.06,627.84,539.49,89.40M,-3.78%
2021年3月4日,621.44,655.8,668.45,600,65.92M,-4.86%
2021年3月3日,653.2,687.99,700.7,651.71,30.21M,-4.84%
2021年3月2日,686.44,718.28,721.11,685,23.73M,-4.45%
2021年3月1日,718.43,690.11,719,685.05,27.14M,6.36%
2021年2月26日,675.5,700,706.7,659.51,41.09M,-0.99%
2021年2月25日,682.22,726.15,737.21,670.58,39.02M,-8.06%
2021年2月24日,742.02,711.85,745,694.17,36.77M,6.18%
2021年2月23日,698.84,662.13,713.61,619,66.61M,-2.19%
2021年2月22日,714.5,762.64,768.5,710.2,37.27M,-8.55%
2021年2月19日,781.3,795,796.79,777.37,18.96M,-0.77%
2021年2月18日,787.38,780.9,794.69,776.27,17.96M,-1.35%
2021年2月17日,798.15,779.09,799.84,762.01,26.08M,0.24%
2021年2月16日,796.22,818,821,792.44,19.80M,-2.44%
2021年2月12日,816.12,801.26,817.33,785.33,23.77M,0.55%
2021年2月11日,811.66,812.44,829.88,801.73,21.62M,0.85%
2021年2月10日,804.82,843.63,844.82,800.02,36.22M,-5.26%
2021年2月9日,849.46,855.12,859.8,841.75,15.16M,-1.62%
2021年2月8日,863.42,869.67,877.77,854.75,20.16M,1.31%
2021年2月5日,852.23,845,864.77,838.97,18.57M,0.26%
2021年2月4日,849.99,855,856.5,833.42,15.81M,-0.55%
2021年2月3日,854.69,877.02,878.08,853.06,18.34M,-2.07%
2021年2月2日,872.79,844.68,880.5,842.2,24.35M,3.93%
2021年2月1日,839.81,814.29,842,795.56,25.39M,5.83%
2021年1月29日,793.53,830,842.41,780.1,34.99M,-5.02%
2021年1月28日,835.43,820,848,801,26.38M,-3.32%
2021年1月27日,864.16,870.35,891.5,858.66,27.33M,-2.14%
2021年1月26日,883.09,891.38,895.9,871.6,23.13M,0.26%
2021年1月25日,880.8,855,900.4,838.82,41.17M,4.03%
2021年1月22日,846.64,834.31,848,828.62,20.07M,0.20%
2021年1月21日,844.99,855,855.72,841.42,20.60M,-0.64%
2021年1月20日,850.45,858.74,859.5,837.28,25.67M,0.70%
2021年1月19日,844.55,837.8,850,833,25.37M,2.23%
2021年1月15日,826.16,852,859.9,819.1,38.78M,-2.23%
2021年1月14日,845,843.39,863,838.75,31.27M,-1.10%
2021年1月13日,854.41,852.76,860.47,832,33.31M,0.59%
2021年1月12日,849.44,831,868,827.34,46.27M,4.72%
2021年1月11日,811.19,849.4,854.43,803.62,59.55M,-7.82%
2021年1月8日,880.02,856,884.49,838.39,75.06M,7.84%
2021年1月7日,816.04,777.63,816.99,775.2,51.50M,7.94%
2021年1月6日,755.98,758.49,774,749.1,44.70M,2.84%
2021年1月5日,735.11,723.66,740.84,719.2,32.25M,0.73%
2021年1月4日,729.77,719.46,744.49,717.19,48.64M,3.42%
2020年12月31日,705.67,699.99,718.72,691.12,49.65M,1.57%
2020年12月30日,694.78,672,696.6,668.36,42.85M,4.32%
2020年12月29日,665.99,661,669.9,655,22.91M,0.35%
2020年12月28日,663.69,674.51,681.4,660.8,32.28M,0.29%
2020年12月24日,661.77,642.99,666.09,641,22.87M,2.44%
2020年12月23日,645.98,632.2,651.5,622.57,33.17M,0.88%
2020年12月22日,640.34,648,649.88,614.23,51.86M,-1.46%
2020年12月21日,649.86,666.24,668.5,646.07,58.05M,-6.49%
2020年12月18日,695,668.9,695,628.54,222.13M,5.96%
2020年12月17日,655.9,628.19,658.82,619.5,56.27M,5.32%
2020年12月16日,622.77,628.23,632.5,605,42.10M,-1.65%
2020年12月15日,633.25,643.28,646.9,623.8,45.22M,-1.03%
2020年12月14日,639.83,619,642.75,610.2,52.04M,4.89%
2020年12月11日,609.99,615.01,624,596.8,46.47M,-2.72%
2020年12月10日,627.07,574.37,627.75,566.34,67.08M,3.74%
2020年12月9日,604.48,653.69,654.32,588,71.29M,-6.99%
2020年12月8日,649.88,625.5,651.28,618.5,64.27M,1.27%
2020年12月7日,641.76,604.92,648.79,603.05,56.31M,7.13%
2020年12月4日,599.04,591.01,599.04,585.5,29.40M,0.95%
2020年12月3日,593.38,590.02,598.97,582.43,42.55M,4.32%
2020年12月2日,568.82,556.44,571.54,541.21,47.78M,-2.73%
2020年12月1日,584.76,597.59,597.85,572.05,40.38M,3.02%
2020年11月30日,567.6,602.21,607.8,554.51,63.00M,-3.10%
2020年11月27日,585.76,581.16,598.78,578.45,37.56M,2.05%
2020年11月25日,574,550.06,574,545.37,48.93M,3.35%
2020年11月24日,555.38,540.4,559.99,526.2,53.65M,6.43%
2020年11月23日,521.85,503.5,526,501.79,50.26M,6.58%
2020年11月20日,489.61,497.99,502.5,489.06,32.91M,-1.93%
2020年11月19日,499.27,492,508.61,487.57,62.48M,2.60%
2020年11月18日,486.64,448.35,496,443.5,78.04M,10.20%
2020年11月17日,441.61,460.17,462,433.01,61.19M,8.21%
2020年11月16日,408.09,408.93,412.45,404.09,26.84M,-0.10%
2020年11月13日,408.5,410.85,412.53,401.66,19.83M,-0.79%
2020年11月12日,411.76,415.05,423,409.52,19.94M,-1.29%
2020年11月11日,417.13,416.45,418.69,410.58,17.36M,1.65%
2020年11月10日,410.36,420.09,420.09,396.03,30.28M,-2.59%
2020年11月9日,421.26,439.5,452.5,421,34.83M,-2.02%
2020年11月6日,429.95,436.1,436.57,424.28,21.71M,-1.86%
2020年11月5日,438.09,428.3,440,424,28.41M,4.06%
2020年11月4日,420.98,430.62,435.4,417.1,32.14M,-0.69%
2020年11月3日,423.9,409.73,427.77,406.69,34.35M,5.84%
2020年11月2日,400.51,394,406.98,392.3,29.02M,3.21%
2020年10月30日,388.04,406.9,407.59,379.11,42.59M,-5.55%
2020年10月29日,410.83,409.96,418.06,406.46,22.66M,1.18%
2020年10月28日,406.02,416.48,418.6,406,25.45M,-4.39%
2020年10月27日,424.68,423.76,430.5,420.1,22.69M,1.05%
2020年10月26日,420.28,411.63,425.76,410,28.24M,-0.08%
2020年10月23日,420.63,421.84,422.89,407.38,33.72M,-1.21%
2020年10月22日,425.79,441.92,445.23,424.51,39.99M,0.75%
2020年10月21日,422.64,422.7,432.95,421.25,32.37M,0.17%
2020年10月20日,421.94,431.75,431.75,419.05,31.66M,-2.06%
2020年10月19日,430.83,446.24,447,428.87,36.29M,-2.01%
2020年10月16日,439.67,454.44,455.95,438.85,32.78M,-2.05%
2020年10月15日,448.88,450.31,456.57,442.5,35.67M,-2.69%
2020年10月14日,461.3,449.78,465.9,447.35,48.05M,3.28%
2020年10月13日,446.65,443.35,448.89,436.6,34.46M,0.98%
2020年10月12日,442.3,442,448.74,438.58,38.79M,1.91%
2020年10月9日,434,430.13,434.59,426.46,28.93M,1.90%
2020年10月8日,425.92,438.44,439,425.3,40.42M,0.15%
2020年10月7日,425.3,419.87,429.9,413.85,43.13M,2.73%
2020年10月6日,413.98,423.79,428.78,406.05,49.15M,-2.75%
2020年10月5日,425.68,423.35,433.64,419.33,44.72M,2.55%
2020年10月2日,415.09,421.39,439.13,415,71.43M,-7.38%
2020年10月1日,448.16,440.76,448.88,434.42,50.74M,4.46%
2020年9月30日,429.01,421.32,433.93,420.47,48.15M,2.37%
2020年9月29日,419.07,416,428.5,411.6,50.34M,-0.51%
2020年9月28日,421.2,424.62,428.08,415.55,49.72M,3.40%
2020年9月25日,407.34,393.47,408.73,391.3,67.21M,5.04%
2020年9月24日,387.79,363.8,399.5,351.3,96.56M,1.95%
2020年9月23日,380.36,405.16,412.15,375.88,95.07M,-10.34%
2020年9月22日,424.23,429.6,437.76,417.6,79.58M,-5.60%
2020年9月21日,449.39,453.13,455.68,407.07,109.48M,1.64%
2020年9月18日,442.15,447.94,451,428.8,86.41M,4.42%
2020年9月17日,423.43,415.6,437.79,408,76.78M,-4.15%
2020年9月16日,441.76,439.87,457.79,435.31,72.55M,-1.78%
2020年9月15日,449.76,436.56,461.94,430.7,97.30M,7.18%
2020年9月14日,419.62,380.95,420,373.3,83.02M,12.58%
2020年9月11日,372.72,381.94,382.5,360.5,60.72M,0.37%
2020年9月10日,371.34,386.21,398.99,360.56,84.93M,1.38%
2020年9月9日,366.28,356.6,369,341.51,79.47M,10.92%
2020年9月8日,330.21,356,368.74,329.88,115.47M,-21.06%
2020年9月4日,418.32,402.81,428,372.02,110.32M,2.78%
2020年9月3日,407,407.23,431.8,402,87.60M,-9.02%
2020年9月2日,447.37,478.99,479.04,405.12,96.18M,-5.83%
2020年9月1日,475.05,502.14,502.49,470.51,90.12M,-4.67%
2020年8月31日,498.32,444.61,500.14,440.11,118.37M,12.57%
2020年8月28日,442.68,459.02,463.7,437.3,100.41M,-1.13%
2020年8月27日,447.75,436.09,459.12,428.5,118.47M,3.98%
2020年8月26日,430.63,412,433.2,410.73,71.20M,6.42%
2020年8月25日,404.67,394.98,405.59,393.6,53.29M,0.45%
2020年8月24日,402.84,425.25,425.8,385.5,100.32M,-1.75%
2020年8月21日,410,408.95,419.1,405.01,107.45M,2.41%
2020年8月20日,400.37,372.14,404.4,371.41,103.06M,6.56%
2020年8月19日,375.71,373,382.2,368.24,61.03M,-0.45%
2020年8月18日,377.42,379.8,384.78,369.02,82.37M,2.80%
2020年8月17日,367.13,335.4,369.17,334.57,101.21M,11.20%
2020年8月14日,330.14,333,333.76,325.33,62.89M,1.83%
2020年8月13日,324.2,322.2,330.24,313.45,102.13M,4.26%
2020年8月12日,310.95,294,317,287,109.49M,13.12%
2020年8月11日,274.88,279.2,284,273,43.13M,-3.11%
2020年8月10日,283.71,289.6,291.5,277.17,37.61M,-2.35%
2020年8月7日,290.54,299.91,299.95,283,44.48M,-2.48%
2020年8月6日,297.92,298.17,303.46,295.45,29.96M,0.31%
2020年8月5日,297,298.6,299.97,293.66,24.89M,-0.13%
2020年8月4日,297.4,299,305.48,292.4,42.07M,0.13%
2020年8月3日,297,289.84,301.96,288.88,44.05M,3.79%
2020年7月31日,286.15,303,303.41,284.2,61.23M,-3.82%
2020年7月30日,297.5,297.6,302.65,294.2,38.11M,-0.77%
2020年7月29日,299.82,300.2,306.96,297.4,47.13M,1.53%
2020年7月28日,295.3,300.8,312.94,294.88,79.04M,-4.10%
2020年7月27日,307.92,287,309.59,282.6,80.24M,8.65%
2020年7月24日,283.4,283.2,293,273.31,96.98M,-6.35%
2020年7月23日,302.61,335.79,337.8,296.15,121.64M,-4.98%
2020年7月22日,318.47,319.8,325.28,312.4,70.81M,1.53%
2020年7月21日,313.67,327.99,335,311.6,80.79M,-4.54%
2020年7月20日,328.6,303.8,330,297.6,85.61M,9.47%
2020年7月17日,300.17,302.69,307.5,298,46.65M,0.01%
2020年7月16日,300.13,295.43,306.34,293.2,71.50M,-2.93%
2020年7月15日,309.2,308.6,310,291.4,81.84M,1.93%
2020年7月14日,303.36,311.2,318,286.2,117.09M,1.32%
2020年7月13日,299.41,331.8,359,294.22,194.93M,-3.08%
2020年7月10日,308.93,279.2,309.78,275.2,116.69M,10.78%
2020年7月9日,278.86,279.4,281.71,270.26,58.59M,2.08%
2020年7月8日,273.18,281,283.45,262.27,81.56M,-1.72%
2020年7月7日,277.97,281,285.9,267.34,107.45M,1.33%
2020年7月6日,274.32,255.34,275.56,253.21,102.85M,13.48%
2020年7月2日,241.73,244.3,245.6,237.12,86.25M,7.95%
2020年7月1日,223.93,216.6,227.07,216.1,66.63M,3.69%
2020年6月30日,215.96,201.3,217.54,200.75,84.59M,6.98%
2020年6月29日,201.87,193.8,202,189.7,45.13M,5.17%
2020年6月26日,191.95,198.96,199,190.97,44.27M,-2.66%
2020年6月25日,197.2,190.85,197.2,187.43,46.27M,2.62%
2020年6月24日,192.17,198.82,200.18,190.63,54.80M,-4.09%
2020年6月23日,200.36,199.78,202.4,198.8,31.83M,0.75%
2020年6月22日,198.86,199.99,201.78,198,31.81M,-0.66%
2020年6月19日,200.18,202.56,203.19,198.27,43.40M,-0.30%
2020年6月18日,200.79,200.6,203.84,198.89,48.76M,1.23%
2020年6月17日,198.36,197.54,201,196.51,49.45M,0.98%
2020年6月16日,196.43,202.37,202.58,192.48,70.26M,-0.88%
2020年6月15日,198.18,183.56,199.77,181.7,78.49M,5.94%
2020年6月12日,187.06,196,197.6,182.52,83.82M,-3.86%
2020年6月11日,194.57,198.04,203.79,194.4,79.58M,-5.09%
2020年6月10日,205.01,198.38,205.5,196.5,92.82M,8.97%
2020年6月9日,188.13,188,190.89,184.79,56.94M,-0.97%
2020年6月8日,189.98,183.8,190,181.83,70.87M,7.25%
2020年6月5日,177.13,175.57,177.3,173.24,39.06M,2.46%
2020年6月4日,172.88,177.98,179.15,171.69,44.44M,-2.10%
2020年6月3日,176.59,177.62,179.59,176.02,39.75M,0.16%
2020年6月2日,176.31,178.94,181.73,174.2,67.83M,-1.84%
2020年6月1日,179.62,171.6,179.8,170.82,75.43M,7.56%
2020年5月29日,167,161.75,167,160.84,59.06M,3.62%
2020年5月28日,161.16,162.7,164.95,160.34,36.38M,-1.76%
2020年5月27日,164.05,164.17,165.54,157,57.75M,0.17%
2020年5月26日,163.77,166.9,166.92,163.14,40.45M,0.24%
2020年5月22日,163.38,164.43,166.36,162.4,49.94M,-1.29%
2020年5月21日,165.52,163.2,166.5,159.2,61.27M,1.48%
2020年5月20日,163.11,164.1,165.2,162.36,36.55M,0.93%
2020年5月19日,161.6,163.03,164.41,161.22,48.18M,-0.69%
2020年5月18日,162.73,165.56,166.94,160.78,58.49M,1.81%
2020年5月15日,159.83,158.07,161.01,157.31,52.59M,-0.52%
2020年5月14日,160.67,156,160.67,152.8,68.41M,1.57%
2020年5月13日,158.19,164.17,165.2,152.66,95.33M,-2.28%
2020年5月12日,161.88,165.4,168.66,161.6,79.53M,-0.23%
2020年5月11日,162.26,158.1,164.8,157,82.60M,-0.99%
2020年5月8日,163.88,158.75,164.8,157.4,80.65M,5.04%
2020年5月7日,156.01,155.44,159.28,154.47,57.64M,-0.33%
2020年5月6日,156.52,155.3,157.96,152.22,55.62M,1.87%
2020年5月5日,153.64,157.96,159.78,152.44,84.96M,0.92%
2020年5月4日,152.24,140.2,152.4,139.6,96.19M,8.54%
2020年5月1日,140.26,151,154.55,136.61,162.66M,-10.31%
2020年4月30日,156.38,171.04,173.96,152.7,142.36M,-2.32%
2020年4月29日,160.1,158.03,160.64,156.63,81.08M,4.08%
2020年4月28日,153.82,159.13,161,151.34,76.11M,-3.71%
2020年4月27日,159.75,147.52,159.9,147,103.41M,10.15%
2020年4月24日,145.03,142.16,146.15,139.64,66.19M,2.76%
2020年4月23日,141.13,145.52,146.8,140.63,66.18M,-3.61%
2020年4月22日,146.42,140.8,146.8,137.74,71.12M,6.61%
2020年4月21日,137.34,146.02,150.67,134.76,101.05M,-7.99%
2020年4月20日,149.27,146.54,153.11,142.44,73.73M,-1.00%
2020年4月17日,150.78,154.46,154.99,149.53,65.64M,1.17%
2020年4月16日,149.04,143.39,151.89,141.34,103.29M,2.10%
2020年4月15日,145.97,148.4,150.63,142,117.89M,2.81%
2020年4月14日,141.98,139.79,148.38,138.49,152.88M,9.06%
2020年4月13日,130.19,118.03,130.4,116.11,112.38M,13.60%
2020年4月9日,114.6,112.42,115.04,111.42,68.25M,4.40%
2020年4月8日,109.77,110.84,111.44,106.67,63.28M,0.62%
2020年4月7日,109.09,109,113,106.47,89.60M,5.66%
2020年4月6日,103.25,102.24,104.2,99.59,74.51M,7.55%
2020年4月3日,96,101.9,103.1,93.68,112.81M,5.62%
2020年4月2日,90.89,96.21,98.85,89.28,99.29M,-5.63%
2020年4月1日,96.31,100.8,102.79,95.02,66.77M,-8.10%
2020年3月31日,104.8,100.25,108.59,99.4,88.86M,4.35%
2020年3月30日,100.43,102.05,103.33,98.25,59.99M,-2.37%
2020年3月27日,102.87,101,105.16,98.81,71.89M,-2.61%
2020年3月26日,105.63,109.48,112,102.45,87.11M,-2.06%
2020年3月25日,107.85,109.05,111.4,102.22,106.11M,6.78%
2020年3月24日,101,95.46,102.74,94.8,114.48M,16.28%
2020年3月23日,86.86,86.72,88.4,82.1,82.27M,1.58%
2020年3月20日,85.51,87.64,95.4,85.16,141.43M,-0.02%
2020年3月19日,85.53,74.94,90.4,71.69,150.98M,18.40%
2020年3月18日,72.24,77.8,80.97,70.1,118.93M,-16.04%
2020年3月17日,86.04,88,94.37,79.2,119.97M,-3.34%
2020年3月16日,89.01,93.9,98.97,88.43,102.45M,-18.58%
2020年3月13日,109.32,119,121.51,100.4,113.20M,-2.49%
2020年3月12日,112.11,116.18,118.9,109.25,94.55M,-11.62%
2020年3月11日,126.85,128.04,130.72,122.6,67.07M,-1.72%
2020年3月10日,129.07,131.89,133.6,121.6,77.97M,6.14%
2020年3月9日,121.6,121.08,132.6,121,85.37M,-13.57%
2020年3月6日,140.7,138,141.4,136.85,63.31M,-2.91%
2020年3月5日,144.91,144.75,149.15,143.61,54.26M,-3.33%
2020年3月4日,149.9,152.79,153.3,144.95,75.24M,0.54%
2020年3月3日,149.1,161,161.4,143.22,128.92M,0.26%
2020年3月2日,148.72,142.25,148.74,137.33,100.97M,11.32%
